Q[y01,y02,y03,y04,y05,y06,y07,y08,y09,y10,y11,y12,y13,y14,y15,y16,y17,y18,y19,y20,y21,y22,y23]

{
-y20*y23 + y21*y22,
-y17*y23 + y18*y22,
-y13*y23 + y14*y22,
-y11*y23 + y12*y22,
-y08*y23 + y09*y22,
-y04*y23 + y05*y22,
-y12*y23 + y14*y21,
-y11*y23 + y13*y21,
-y17*y21 + y18*y20,
-y11*y23 + y14*y20,
-y11*y22 + y13*y20,
-y11*y21 + y12*y20,
-y08*y21 + y09*y20,
-y04*y21 + y05*y20,
y15*y23 - y16*y21 + y18*y19,
y15*y22 - y16*y20 + y17*y19,
-y10*y23 + y14*y19,
-y10*y22 + y13*y19,
-y10*y21 + y12*y19,
-y10*y20 + y11*y19,
y06*y23 - y07*y21 + y09*y19,
y06*y22 - y07*y20 + y08*y19,
y02*y23 - y03*y21 + y05*y19,
y02*y22 - y03*y20 + y04*y19,
-y09*y23 + y14*y18,
-y08*y23 + y13*y18,
-y09*y21 + y12*y18,
-y08*y21 + y11*y18,
y06*y23 - y07*y21 + y10*y18,
-y08*y23 + y14*y17,
-y08*y22 + y13*y17,
-y08*y21 + y12*y17,
-y08*y20 + y11*y17,
y06*y22 - y07*y20 + y10*y17,
-y08*y18 + y09*y17,
-y04*y18 + y05*y17,
-y07*y23 + y14*y16,
-y07*y22 + y13*y16,
-y07*y21 + y12*y16,
-y07*y20 + y11*y16,
-y07*y19 + y10*y16,
-y07*y18 + y09*y16,
-y07*y17 + y08*y16,
y01*y23 - y03*y18 + y05*y16,
y01*y22 - y03*y17 + y04*y16,
-y06*y23 + y14*y15,
-y06*y22 + y13*y15,
-y06*y21 + y12*y15,
-y06*y20 + y11*y15,
-y06*y19 + y10*y15,
-y06*y18 + y09*y15,
-y06*y17 + y08*y15,
-y06*y16 + y07*y15,
y01*y21 - y02*y18 + y05*y15,
y01*y20 - y02*y17 + y04*y15,
y01*y19 - y02*y16 + y03*y15,
-y11*y14 + y12*y13,
-y08*y14 + y09*y13,
-y04*y14 + y05*y13,
-y08*y12 + y09*y11,
-y04*y12 + y05*y11,
y06*y14 - y07*y12 + y09*y10,
y06*y13 - y07*y11 + y08*y10,
y02*y14 - y03*y12 + y05*y10,
y02*y13 - y03*y11 + y04*y10,
-y04*y09 + y05*y08,
y01*y14 - y03*y09 + y05*y07,
y01*y13 - y03*y08 + y04*y07,
y01*y12 - y02*y09 + y05*y06,
y01*y11 - y02*y08 + y04*y06,
y01*y10 - y02*y07 + y03*y06
}

