Q[y01,y02,y03,y04,y05,y06,y07,y08,y09,y10,y11,y12,y13,y14,y15,y16,y17,y18,y19,y20,y21,y22,y23,y24,y25,y26,y27]

{
-y24*y27 + y25*y26,
-y21*y27 + y22*y26,
-y17*y27 + y18*y26,
-y12*y27 + y13*y26,
-y06*y27 + y07*y26,
-y21*y25 + y22*y24,
-y17*y25 + y18*y24,
-y12*y25 + y13*y24,
-y06*y25 + y07*y24,
y19*y27 - y20*y25 + y22*y23,
y19*y26 - y20*y24 + y21*y23,
y15*y27 - y16*y25 + y18*y23,
y15*y26 - y16*y24 + y17*y23,
y10*y27 - y11*y25 + y13*y23,
y10*y26 - y11*y24 + y12*y23,
y04*y27 - y05*y25 + y07*y23,
y04*y26 - y05*y24 + y06*y23,
-y17*y22 + y18*y21,
-y12*y22 + y13*y21,
-y06*y22 + y07*y21,
y14*y27 - y16*y22 + y18*y20,
y14*y26 - y16*y21 + y17*y20,
y09*y27 - y11*y22 + y13*y20,
y09*y26 - y11*y21 + y12*y20,
y03*y27 - y05*y22 + y07*y20,
y03*y26 - y05*y21 + y06*y20,
y14*y25 - y15*y22 + y18*y19,
y14*y24 - y15*y21 + y17*y19,
y14*y23 - y15*y20 + y16*y19,
y09*y25 - y10*y22 + y13*y19,
y09*y24 - y10*y21 + y12*y19,
y09*y23 - y10*y20 + y11*y19,
y03*y25 - y04*y22 + y07*y19,
y03*y24 - y04*y21 + y06*y19,
y03*y23 - y04*y20 + y05*y19,
-y12*y18 + y13*y17,
-y06*y18 + y07*y17,
y08*y27 - y11*y18 + y13*y16,
y08*y26 - y11*y17 + y12*y16,
y02*y27 - y05*y18 + y07*y16,
y02*y26 - y05*y17 + y06*y16,
y08*y25 - y10*y18 + y13*y15,
y08*y24 - y10*y17 + y12*y15,
y08*y23 - y10*y16 + y11*y15,
y02*y25 - y04*y18 + y07*y15,
y02*y24 - y04*y17 + y06*y15,
y02*y23 - y04*y16 + y05*y15,
y08*y22 - y09*y18 + y13*y14,
y08*y21 - y09*y17 + y12*y14,
y08*y20 - y09*y16 + y11*y14,
y08*y19 - y09*y15 + y10*y14,
y02*y22 - y03*y18 + y07*y14,
y02*y21 - y03*y17 + y06*y14,
y02*y20 - y03*y16 + y05*y14,
y02*y19 - y03*y15 + y04*y14,
-y06*y13 + y07*y12,
y01*y27 - y05*y13 + y07*y11,
y01*y26 - y05*y12 + y06*y11,
y01*y25 - y04*y13 + y07*y10,
y01*y24 - y04*y12 + y06*y10,
y01*y23 - y04*y11 + y05*y10,
y01*y22 - y03*y13 + y07*y09,
y01*y21 - y03*y12 + y06*y09,
y01*y20 - y03*y11 + y05*y09,
y01*y19 - y03*y10 + y04*y09,
y01*y18 - y02*y13 + y07*y08,
y01*y17 - y02*y12 + y06*y08,
y01*y16 - y02*y11 + y05*y08,
y01*y15 - y02*y10 + y04*y08,
y01*y14 - y02*y09 + y03*y08
}
